refcode,Charge,low spin,low spin energy,low spin expectation,Theoretical LS expecation,high spin,high spin energy,high spin expectation,Theoretical HS expectation,splitting,rel_m,multiplicity
AROFIX,1.0,0.5,-3465.664476,0.9539,0.75,2.5,-3465.697873,8.7597,8.75,-20.957028897925,1.0515682599653000,6.0
BEDLOM,-1.0,0.5,-3479.840689,1.1348,0.75,2.5,-3479.882704,8.7588,8.75,-26.364679865505000,1.062967455387950,6.0
BETCUB,0.0,0.5,-3118.844133,1.0969,0.75,2.5,-3118.877396,8.7611,8.75,-20.872810847930000,1.0490257481126100,6.0
BOFFIL,0.0,0.0,-2321.004074,0.0,0.0,2.0,-2321.030026,6.0444,6.0,-16.284862990010000,1.0968424366406600,5.0
BOMFER,2.0,0.0,-2095.45605,0.0,0.0,2.0,-2095.49667,6.0061,6.0,-25.489881421745000,1.1137277162328700,5.0
BOMXAC10,0.0,0.5,-3099.604108,1.0652,0.75,2.5,-3099.643329,8.7611,8.75,-24.611418322505,1.0292453475327100,6.0
BQIFEC10,-2.0,0.0,-1976.707655,0.0,0.0,2.0,-1976.635646,6.0434,6.0,45.18635668588,0.9075517871408040,1.0
CAFNIG,0.0,0.5,-3388.873979,0.7724,0.75,2.5,-3388.897306,8.7593,8.75,-14.638045883495000,1.0585736408757100,6.0
CAXLIW,0.0,0.5,-3381.640182,1.0711,0.75,2.5,-3381.674414,8.7608,8.75,-21.481451137265000,1.0454682876733900,6.0
CIDZFE,1.0,0.5,-3086.156573,0.8913,0.75,2.5,-3086.18094,8.7605,8.75,-15.290417309885,1.0500944136168200,6.0
CIRTII,2.0,0.0,-2353.678556,0.0,0.0,2.0,-2353.704152,6.0066,6.0,-16.061162128355,1.126014714036500,5.0
COKKET,-1.0,0.5,-2208.967864,0.7686,0.75,2.5,-2208.843235,8.771,8.75,78.20599442721,0.9393124150644130,2.0
CUFYAF,-1.0,0.5,-2478.614485,0.7867,0.75,2.5,-2478.630896,8.7582,8.75,-10.297939177695000,1.0406464143324900,6.0
DEKHIK,0.0,0.5,-3292.071197,0.9397,0.75,2.5,-3292.101608,8.7598,8.75,-19.083674586815,1.0419767090242300,6.0
DOXXIY,0.0,0.5,-3133.210113,0.9848,0.75,2.5,-3133.231182,8.7683,8.75,-13.22108550683,1.0901725585994300,6.0
DUBFOY,0.0,0.0,-2344.462382,0.0,0.0,2.0,-2344.420597,6.0599,6.0,26.220578583925,0.9898315393463220,1.0
ECAJOH,2.0,0.0,-2290.890507,0.0,0.0,2.0,-2290.935409,6.0061,6.0,-28.176751598845,1.1048360352404400,5.0
EGEMEI,1.0,0.5,-3211.095544,0.7635,0.75,2.5,-3211.028974,8.7746,8.75,41.77323838895500,0.932807604446284,2.0
EHEWOF,0.0,0.0,-3152.905045,0.0,0.0,2.0,-3152.933089,6.0163,6.0,-17.59780111686,1.113371822048120,5.0
EYIFOH,-1.0,0.5,-2318.957321,0.7597,0.75,2.5,-2318.821033,8.8071,8.75,85.52221553904000,0.9247495677350380,2.0
FEJNAK,-1.0,0.5,-2513.301862,0.9686,0.75,2.5,-2513.316964,8.7609,8.75,-9.476579442955,1.0303777559014600,6.0
FEPHNA10,0.0,0.5,-3464.130543,0.865,0.75,2.5,-3464.157119,8.7601,8.75,-16.676962301085000,1.0368937716588500,6.0
FEPICC43,2.0,0.0,-2291.925445,0.0,0.0,2.0,-2291.902591,6.0281,6.0,14.34111466319,1.043970812444900,1.0
FIKYOP,-2.0,0.5,-1993.333742,0.7629,0.75,2.5,-1993.19215,8.7592,8.75,88.85021217229,0.9272138022621580,2.0
FOFPIB,-1.0,0.5,-2589.516605,0.9548,0.75,2.5,-2589.531025,8.7617,8.75,-9.048680714905,1.0294372991231500,6.0
FOLDIT,1.0,0.5,-2989.918958,0.9649,0.75,2.5,-2989.936436,8.7591,8.75,-10.967215710015,1.0464548828175800,6.0
FUGNIE,0.0,0.5,-2398.703025,1.0074,0.75,2.5,-2398.73025,8.7591,8.75,-17.08361983256,1.0159545098767400,6.0
GABPOQ,0.0,0.5,-3542.37241,1.0188,0.75,2.5,-3542.407443,8.7606,8.75,-21.983659540305,1.0583776387294200,6.0
GAVDEN,0.0,0.0,-2441.693477,0.0,0.0,2.0,-2441.730763,6.0093,6.0,-23.39772082308,1.1237943174980100,5.0
GEHBEB,2.0,0.0,-2312.799162,0.0,0.0,2.0,-2312.73707,6.0286,6.0,38.963376349855000,0.987144960284704,1.0
GOGHOA,0.0,0.5,-2475.632672,0.8473,0.75,2.5,-2475.653858,8.7577,8.75,-13.294303315290000,1.0064014444812700,6.0
GUGTOR,0.0,0.5,-3076.406546,0.8538,0.75,2.5,-3076.432773,8.7597,8.75,-16.45776695764,1.0431446626498800,6.0
GUGTUX,0.0,0.5,-3115.714512,0.8126,0.75,2.5,-3115.741168,8.7596,8.75,-16.72657947725,1.0414269520755500,6.0
GULVOA,0.0,0.5,-2371.224962,1.0079,0.75,2.5,-2371.256779,8.7629,8.75,-19.965827441915000,1.026679729740840,6.0
HEKGIQ,0.0,0.0,-2376.491963,0.0,0.0,2.0,-2376.516258,6.0206,6.0,-15.244973071895,1.1203991492343500,5.0
HIGGOV,0.0,0.0,-3005.664819,0.0,0.0,2.0,-3005.696421,6.0246,6.0,-19.831145077930000,1.1050872402397000,5.0
HIWJUT,0.0,0.5,-3391.28021,1.0137,0.75,2.5,-3391.310588,8.7599,8.75,-19.0622325872,1.055391026907960,6.0
HOKMAV,0.0,0.5,-3234.074781,0.9378,0.75,2.5,-3234.106993,8.7604,8.75,-20.213844296695,1.043728154343310,6.0
HOQFIE,0.0,0.5,-3388.795711,1.0059,0.75,2.5,-3388.828567,8.7599,8.75,-20.617508607855000,1.058701702961200,6.0
HUJKAY,0.0,0.5,-3322.675082,0.7701,0.75,2.5,-3322.697875,8.7589,8.75,-14.302955810495000,1.0352090449826900,6.0
HUJKIG,0.0,0.5,-3386.477927,0.9898,0.75,2.5,-3386.502293,8.7622,8.75,-15.289595272440000,1.0245247590090100,6.0
IBOGIQ,1.0,0.5,-2697.522071,1.1025,0.75,2.5,-2697.550975,8.7683,8.75,-18.13745928686,1.1148340070614700,6.0
IDOJIV,0.0,0.5,-2977.566471,0.8049,0.75,2.5,-2977.591544,8.7573,8.75,-15.733426466695,1.0224076947278300,6.0
IGETOE,1.0,0.5,-2986.300792,0.8445,0.75,2.5,-2986.31359,8.7595,8.75,-8.031299562555,1.0439265951143600,6.0
IWOTOD,0.0,0.5,-2748.317848,0.8831,0.75,2.5,-2748.337363,8.7644,8.75,-12.2457223906,1.0316410626822000,6.0
IXEPUY,0.0,0.0,-3632.738068,0.0,0.0,2.0,-3632.784117,6.0273,6.0,-28.89639831873,1.1169181233255700,5.0
JACGEC,-1.0,0.5,-4135.368886,1.1046,0.75,2.5,-4135.406772,8.7606,8.75,-23.77377471624,1.0491430058807700,6.0
JACGIG,-1.0,0.5,-3715.171136,1.172,0.75,2.5,-3715.210516,8.7607,8.75,-24.711085656390000,1.063601324901110,6.0
JAVJAS,0.0,0.0,-2421.659673,0.0,0.0,2.0,-2421.692621,6.0204,6.0,-20.675295957710000,1.103467355745160,5.0
JUDZUF,2.0,0.0,-2042.11001,0.0,0.0,2.0,-2042.148231,6.0071,6.0,-23.983720569655000,1.1142287904667500,5.0
JUQZEC,0.0,0.5,-3268.520437,0.9795,0.75,2.5,-3268.545144,8.7627,8.75,-15.503977618020000,1.0333451731297700,6.0
KADVEU,2.0,0.0,-2252.867251,0.0,0.0,2.0,-2252.914419,6.007,6.0,-29.59810454201,1.120290100644430,5.0
KAPQEA,0.0,0.0,-3079.423021,0.0,0.0,2.0,-3079.453855,6.026,6.0,-19.34835181882,1.1033241603015600,5.0
KIWWUL,2.0,0.0,-2334.009264,0.0,0.0,2.0,-2334.043086,6.0114,6.0,-21.223243528205,1.1190298989200900,5.0
KOFKEY,0.0,0.5,-2511.636436,1.1456,0.75,2.5,-2511.671048,8.7613,8.75,-21.71917056115,1.0291282244123700,6.0
LANTUP,0.0,0.5,-3037.120584,0.886,0.75,2.5,-3037.139504,8.7595,8.75,-11.872247561485,1.0332429704764400,6.0
LUJNOU,2.0,0.5,-2925.159833,0.7786,0.75,2.5,-2925.108155,8.7601,8.75,32.42814728663,0.985357326506952,2.0
LUXKEU,0.0,0.5,-1944.018448,0.7644,0.75,2.5,-1943.910875,8.7593,8.75,67.502972766885,0.9494853943522460,2.0
MAHXOJ,0.0,0.0,-2510.101212,0.0,0.0,2.0,-2510.115722,6.0201,6.0,-9.104993417435,1.1162813125001900,5.0
MAKXAX,0.0,0.5,-2232.681995,1.1076,0.75,2.5,-2232.718483,8.7576,8.75,-22.896698412995,1.0292469761055400,6.0
MALFET04,0.0,0.0,-2479.451556,0.0,0.0,2.0,-2479.478657,6.0059,6.0,-17.006015732695,1.0863561195856700,5.0
MAWSIN,0.0,0.0,-3173.071424,0.0,0.0,2.0,-3173.120084,6.0182,6.0,-30.534750322090000,1.1155496689152900,5.0
MENXAF,2.0,0.0,-2409.038123,0.0,0.0,2.0,-2409.062101,6.0117,6.0,-15.046567118185,1.1214104125634200,5.0
MIKJAS,0.0,0.0,-2763.459708,0.0,0.0,2.0,-2763.501105,6.0276,6.0,-25.977104897925,1.1113979246305600,5.0
MOJCAS,0.0,0.5,-2825.48104,0.8838,0.75,2.5,-2825.494122,8.7638,8.75,-8.20871532349,1.0186768331214900,6.0
MUXCAL,0.0,0.0,-2597.001967,0.0,0.0,2.0,-2597.020153,6.0083,6.0,-11.412094845135,1.072809,5.0
NALSOK,0.0,0.5,-3255.128303,1.0946,0.75,2.5,-3255.166527,8.7604,8.75,-23.985577997775,1.0377162747707200,6.0
NALTEB,0.0,0.5,-3331.383746,0.9485,0.75,2.5,-3331.415152,8.7599,8.75,-19.708046539315,1.0425801424314100,6.0
NALTIF,0.0,0.5,-3273.380649,0.9292,0.75,2.5,-3273.409412,8.7599,8.75,-18.04871689337,1.0431529477972400,6.0
NEFSIA,0.0,0.0,-3008.750167,0.0,0.0,2.0,-3008.781266,6.0378,6.0,-19.514547709895,1.1134974333901300,5.0
NEJBOT,2.0,0.0,-2065.344204,0.0,0.0,2.0,-2065.381124,6.0092,6.0,-23.167964494750000,1.11762035656242,5.0
NIDLOC,0.0,0.5,-2402.104196,0.893,0.75,2.5,-2402.128819,8.7637,8.75,-15.451103667550000,1.057981467757370,6.0
NOQWOH,-1.0,0.5,-2414.58994,0.7616,0.75,2.5,-2414.46247,8.8135,8.75,79.98845398724500,0.9256680764293480,2.0
NUPKIV,2.0,0.0,-2289.448698,0.0,0.0,2.0,-2289.37123,6.0206,6.0,48.612251076225,0.9308475429947430,1.0
OBUYIT,2.0,0.0,-2443.736697,0.0,0.0,2.0,-2443.766528,6.0067,6.0,-18.719016266175,1.1079488834451600,5.0
OJIZUC,2.0,0.0,-2220.165718,0.0,0.0,2.0,-2220.19631,6.0073,6.0,-19.19705927837,1.1113664134372900,5.0
OTAGUN,0.0,0.0,-2951.432883,0.0,0.0,2.0,-2951.373972,6.0284,6.0,36.967369031875,0.9467109815120890,1.0
OVUPUR,0.0,0.5,-3257.520863,1.0413,0.75,2.5,-3257.559234,8.7592,8.75,-24.078317626780000,1.0470422616947400,6.0
PEGZIM,0.0,0.0,-2050.155676,0.0,0.0,2.0,-2050.194302,6.0084,6.0,-24.23806899529,1.1017647523103400,5.0
PEWPOW,1.0,0.5,-2946.98961,0.8625,0.75,2.5,-2947.009795,8.7596,8.75,-12.66601570351,1.0493963711780200,6.0
PIJRUW,0.0,0.5,-3025.639559,0.8144,0.75,2.5,-3025.663438,8.7594,8.75,-14.984255424835,1.0426262077393100,6.0
POWSIE,0.0,0.5,-2809.616706,0.8024,0.75,2.5,-2809.623736,8.7577,8.75,-4.41178084089,1.041107332376780,6.0
PUVMEA,0.0,0.5,-3186.895368,1.0182,0.75,2.5,-3186.927805,8.7609,8.75,-20.354142870705,1.0436637217026100,6.0
PUVMIE,-1.0,0.5,-3199.316796,0.9106,0.75,2.5,-3199.348086,8.7594,8.75,-19.63484755614,1.0344820434361100,6.0
PUWHUM,0.0,0.0,-7064.067767,0.0,0.0,2.0,-7064.101885,6.0085,6.0,-21.409162042865000,1.131912791176580,5.0
PVVBAY01,0.0,0.0,-2106.857748,0.0,0.0,2.0,-2106.894851,6.0289,6.0,-23.28237202679,1.08786351250354,5.0
QAHRAT,0.0,0.5,-3351.963079,1.0562,0.75,2.5,-3351.997603,8.7597,8.75,-21.663968550435,1.060550169178230,6.0
QEFDUC,0.0,0.5,-3440.59784,0.9911,0.75,2.5,-3440.631689,8.7584,8.75,-21.24036826246,1.074922993214810,6.0
QELZOX,0.0,0.0,-2550.812903,0.0,0.0,2.0,-2550.856088,6.0122,6.0,-27.098960106930000,1.125268852129500,5.0
QENCOC,0.0,0.0,-2136.701354,0.0,0.0,2.0,-2136.496461,6.0255,6.0,128.57231653369,0.8892497638129390,1.0
QETDOI,2.0,0.0,-3043.210038,0.0,0.0,2.0,-3043.24455,6.0112,6.0,-21.65633175982,1.1180531221521000,5.0
QIFBIR,2.0,0.0,-2334.832541,0.0,0.0,2.0,-2334.755362,6.0442,6.0,48.43037999784000,0.9558618857952740,1.0
QIXCUX,0.0,0.0,-3026.427261,0.0,0.0,2.0,-3026.477339,6.0204,6.0,-31.424251313435,1.120512210342960,5.0
QIZMAP,0.0,0.5,-3329.93507,0.85,0.75,2.5,-3329.9581,8.759,8.75,-14.451738312945000,1.0471406123495600,6.0
QIZMET,0.0,0.5,-3312.696076,0.8306,0.75,2.5,-3312.718055,8.7593,8.75,-13.7920313005,1.05017140756162,6.0
QOBGIZ,0.0,0.0,-2289.275694,0.0,0.0,2.0,-2289.308232,6.0131,6.0,-20.418111189135000,1.11407212420558,5.0
QUSJOE,0.0,0.0,-2879.36591,0.0,0.0,2.0,-2879.414959,6.008,6.0,-30.778431086225,1.1862551120348600,5.0
RIDYIN,-1.0,0.5,-2469.513295,0.7631,0.75,2.5,-2469.394732,8.7587,8.75,74.39907626846500,0.9302715621862700,2.0
RIFCAM,-2.0,0.0,-2512.101689,0.0,0.0,2.0,-2512.141457,6.089,6.0,-24.954640918625,1.1076288338694300,5.0
RODVAI,-1.0,0.5,-2662.571639,0.9774,0.75,2.5,-2662.604155,8.7579,8.75,-20.404029875955,1.02854658938166,6.0
RONXEX,1.0,0.5,-2945.772787,1.2065,0.75,2.5,-2945.793499,8.7609,8.75,-12.997133641375000,1.043340418370460,6.0
RUDFAY,-1.0,0.5,-3678.269837,0.9544,0.75,2.5,-3678.305042,8.7603,8.75,-22.091415471645,1.046410277226430,6.0
RUZNAB,0.0,0.0,-3162.483497,0.0,0.0,2.0,-3162.521072,6.0956,6.0,-23.578575336075,1.110655624708060,5.0
SAVQIR,2.0,0.0,-2291.912833,0.0,0.0,2.0,-2291.835344,6.0354,6.0,48.62539740025,0.9552639183666530,1.0
SEDQOI,-2.0,0.5,-1976.091754,0.7641,0.75,2.5,-1975.953062,8.7663,8.75,87.030014190925,0.9288670664090920,2.0
SEFXOR,0.0,0.5,-3456.863705,0.9355,0.75,2.5,-3456.893205,8.76,8.75,-18.511511424715,1.0370737743172900,6.0
SESGED,0.0,0.0,-2485.790705,0.0,0.0,2.0,-2485.855138,6.0057,6.0,-40.432250587455,1.1523557438761100,5.0
SIBZEI,1.0,0.5,-2181.953108,0.9363,0.75,2.5,-2181.96066,8.7598,8.75,-4.738845067385,1.0417723683807400,6.0
SICCAI,-1.0,0.5,-3346.486223,0.9345,0.75,2.5,-3346.516974,8.7589,8.75,-19.296557184690000,1.040449964565580,6.0
SOGLOP,0.0,0.0,-2087.097628,0.0,0.0,2.0,-2087.126526,6.0074,6.0,-18.13419623746,1.1250504946245900,5.0
SOYVEK,2.0,0.0,-2295.495608,0.0,0.0,2.0,-2295.429717,6.042,6.0,41.34704021165,0.9732354205531060,1.0
TAPZOC,0.0,0.0,-2878.153642,0.0,0.0,2.0,-2878.207152,6.0086,6.0,-33.577901568005000,1.175375092225600,5.0
TAXQUH,0.0,0.0,-2264.052792,0.0,0.0,2.0,-2264.091768,6.0344,6.0,-24.457998524850000,1.0895706448637600,5.0
TEJMUS,1.0,0.5,-2410.564674,0.7674,0.75,2.5,-2410.50423,8.7592,8.75,37.929215593475,0.9539515347178540,2.0
TEVWUN,0.0,0.0,-2440.506156,0.0,0.0,2.0,-2440.533079,6.0092,6.0,-16.89465162173,1.1139179390558600,5.0
TUBWIW,0.0,0.5,-2572.325488,0.7793,0.75,2.5,-2572.330855,8.7572,8.75,-3.368188616725,1.0335994487814200,6.0
TUHCOQ,0.0,0.5,-2861.429956,1.1676,0.75,2.5,-2861.463423,8.7613,8.75,-21.000490205895,1.028392315026860,6.0
UHEZOX,0.0,0.5,-2775.034214,0.8528,0.75,2.5,-2775.052715,8.7599,8.75,-11.609622285545,1.0420366996303400,6.0
UMAXIQ,2.0,0.0,-2365.641481,0.0,0.0,2.0,-2365.663924,6.0137,6.0,-14.083183158310000,1.131427708738860,5.0
USIMOA,2.0,0.0,-1957.413723,0.0,0.0,2.0,-1957.458547,6.0051,6.0,-28.127222274010000,1.099782782995470,5.0
VEYFEL,0.0,0.5,-2425.36597,0.9592,0.75,2.5,-2425.398403,8.762,8.75,-20.35231681806,1.025759269009570,6.0
VEYFIP,0.0,0.5,-2464.669555,1.0141,0.75,2.5,-2464.701288,8.762,8.75,-19.912815439355,1.0270304886825400,6.0
VIRJUC,-1.0,0.5,-2375.281568,0.7618,0.75,2.5,-2375.153503,8.8162,8.75,80.362211195635,0.9299271595854460,2.0
VUBSOA,0.0,0.5,-2299.153544,0.8765,0.75,2.5,-2299.173832,8.7572,8.75,-12.730893910715000,1.0104889472503900,6.0
WABHIR,-2.0,0.0,-2967.528496,0.0,0.0,2.0,-2967.572439,6.0051,6.0,-27.57418560147,1.1111232781241500,5.0
WABYIJ,0.0,0.5,-3139.916659,1.0477,0.75,2.5,-3139.9482,8.7606,8.75,-19.792220663645,1.041206548640790,6.0
WITQEV,3.0,0.5,-2614.393088,0.8919,0.75,2.5,-2614.425535,8.7552,8.75,-20.361246278245000,1.008089473400490,6.0
WIYGOA,2.0,0.0,-2964.60146,0.0,0.0,2.0,-2964.637203,6.0111,6.0,-22.42908460869,1.1182251506755200,5.0
WODKAB,0.0,0.0,-2367.535748,0.0,0.0,2.0,-2367.56863,6.0237,6.0,-20.6340183828,1.1044439872646700,5.0
XIWMAS,0.0,0.5,-3692.563649,0.9907,0.75,2.5,-3692.596807,8.7601,8.75,-20.80690980024,1.0420803795663900,6.0
XIWMEW,0.0,0.5,-3768.773966,0.9891,0.75,2.5,-3768.809761,8.7598,8.75,-22.461671177025,1.046032089157530,6.0
XOVQIK,2.0,0.0,-2142.794989,0.0,0.0,2.0,-2142.822988,6.0065,6.0,-17.569732616925000,1.0949178810995900,5.0
XUFYIG,0.0,0.0,-2872.1583,0.0,0.0,2.0,-2872.20159,6.0273,6.0,-27.16457250025,1.11922928941153,5.0
YEBTUX,0.0,0.0,-2621.804077,0.0,0.0,2.0,-2621.839727,6.006,6.0,-22.37057562291,1.108200844815670,5.0
YEMRUE,0.0,0.5,-3079.776479,0.9508,0.75,2.5,-3079.806983,8.7598,8.75,-19.141982769555,1.04803368089826,6.0
YEYPEY,0.0,0.0,-2457.964418,0.0,0.0,2.0,-2457.986587,6.0083,6.0,-13.911220454930000,1.113125041588790,5.0
YITNEV,-1.0,0.5,-2401.734447,0.763,0.75,2.5,-2401.616169,8.7585,8.75,74.220813369705,0.9302421767177200,2.0
YOYVEQ,2.0,0.0,-2405.508136,0.0,0.0,2.0,-2405.429892,6.0257,6.0,49.09890351876,0.9412829854843550,1.0
YUKPAV,0.0,0.5,-3163.868379,0.9663,0.75,2.5,-3163.899252,8.7589,8.75,-19.37336434749,1.0680694724358100,6.0
YUXPIT,0.0,0.5,-4136.099956,0.8651,0.75,2.5,-4136.124506,8.7591,8.75,-15.405427251045,1.0443448088443100,6.0
YUYHOR,0.0,0.0,-2265.861392,0.0,0.0,2.0,-2265.799031,6.0746,6.0,39.13229563216,0.9579039090544390,1.0
ZEKGAZ,2.0,0.0,-2332.804523,0.0,0.0,2.0,-2332.837158,6.0376,6.0,-20.479205514055,1.1037562647650900,5.0
ZEKRIQ,1.0,0.5,-2830.208763,0.7668,0.75,2.5,-2830.130501,8.7642,8.75,49.10993513577,0.9425051520701780,2.0
ZIBTIQ,1.0,0.5,-2907.916522,1.1375,0.75,2.5,-2907.937075,8.7599,8.75,-12.89737845616,1.0518836295506100,6.0
ZIBTUC,1.0,0.5,-2832.687893,1.1048,0.75,2.5,-2832.708316,8.76,8.75,-12.81547591622,1.0485997149747100,6.0
ZIMLUC,2.0,0.0,-2397.011495,0.0,0.0,2.0,-2397.040044,6.0071,6.0,-17.914749890215,1.1142185259209300,5.0
CEYSAA,-1.0,0.0,-2277.265855,0.0,0.0,2.0,-2277.187389,6.0119,6.0,49.23775882092,0.925877503636467,1.0
JUXPUN,1.0,0.0,-2718.010279,0.0,0.0,2.0,-2718.057799,6.0001,6.0,-29.819584020035,1.1170888818525400,5.0
ODAJUB,1.0,0.0,-2698.169748,0.0,0.0,2.0,-2698.208406,6.0001,6.0,-24.258130474005,1.1151595526814300,5.0
